Motivo Teletrabajo;Provincia Contrato (grupo);Finalizado;Provincia Contrato;Contratos
Emergente;EL ORO;Vigente;EL ORO;1
Habitual;GUAYAS;Finalizado;GUAYAS;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;3
Habitual;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Vigente;PICHINCHA;1
Emergente;LOJA;Vigente;LOJA;2
Emergente;GUAYAS;Vigente;GUAYAS;14
Emergente;PICHINCHA;Finalizado;PICHINCHA;7
Emergente;PICHINCHA;Finalizado;PICHINCHA;19
Emergente;GUAYAS;Finalizado;GUAYAS;1
Habitual;MANABI;Vigente;MANABI;29
Emergente;GUAYAS;Vigente;GUAYAS;11
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Habitual;PICHINCHA;Vigente;PICHINCHA;1
Emergente;IMBABURA;Vigente;IMBABURA;23
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;2
Habitual;GUAYAS;Vigente;GUAYAS;6
Emergente;PICHINCHA;Finalizado;PICHINCHA;4
Emergente;PICHINCHA;Finalizado;PICHINCHA;8
Emergente;EL ORO;Vigente;EL ORO;1
Emergente;PICHINCHA;Vigente;PICHINCHA;2
Emergente;PICHINCHA;Finalizado;PICHINCHA;3
Emergente;IMBABURA;Finalizado;IMBABURA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Vigente;PICHINCHA;1
Emergente;GUAYAS;Vigente;GUAYAS;1
Habitual;PICHINCHA;Finalizado;PICHINCHA;1
Habitual;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;GUAYAS;Finalizado;GUAYAS;5
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Vigente;PICHINCHA;1
Emergente;GUAYAS;Vigente;GUAYAS;1
Habitual;PICHINCHA;Finalizado;PICHINCHA;5
Habitual;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Vigente;PICHINCHA;1
Emergente;AZUAY;Finalizado;AZUAY;2
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Vigente;PICHINCHA;5
Emergente;GUAYAS;Vigente;GUAYAS;1
Habitual;GUAYAS;Vigente;GUAYAS;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Habitual;PICHINCHA;Finalizado;PICHINCHA;1
Habitual;PICHINCHA;Vigente;PICHINCHA;2
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;IMBABURA;Vigente;IMBABURA;1
Habitual;GUAYAS;Finalizado;GUAYAS;2
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Habitual;GUAYAS;Finalizado;GUAYAS;1
Habitual;GUAYAS;Finalizado;GUAYAS;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;2
Habitual;PICHINCHA;Finalizado;PICHINCHA;2
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;LOJA;Finalizado;LOJA;2
Emergente;PICHINCHA;Finalizado;PICHINCHA;3
Emergente;GUAYAS;Vigente;GUAYAS;1
Emergente;PICHINCHA;Vigente;PICHINCHA;7
Emergente;PICHINCHA;Vigente;PICHINCHA;1
Habitual;LOJA;Finalizado;LOJA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;7
Emergente;GUAYAS;Finalizado;GUAYAS;2
Habitual;PICHINCHA;Vigente;PICHINCHA;4
Emergente;GUAYAS;Finalizado;GUAYAS;3
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Habitual;GUAYAS;Finalizado;GUAYAS;11
Emergente;PICHINCHA;Vigente;PICHINCHA;1
Emergente;MANABI;Finalizado;MANABI;3
Emergente;GUAYAS;Vigente;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Habitual;LOJA;Finalizado;LOJA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;7
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Vigente;GUAYAS;1
Emergente;MANABI;Vigente;MANABI;1
Emergente;MANABI;Finalizado;MANABI;1
Habitual;GUAYAS;Finalizado;GUAYAS;17
Emergente;MANABI;Finalizado;MANABI;3
Habitual;SANTO DOMINGO DE LOS TSÁCHILAS;Finalizado;SANTO DOMINGO DE LOS TSÁCHILAS;1
Habitual;GUAYAS;Finalizado;GUAYAS;2
Emergente;PICHINCHA;Vigente;PICHINCHA;1
Emergente;PICHINCHA;Vigente;PICHINCHA;47
Habitual;MANABI;Vigente;MANABI;1
Emergente;IMBABURA;Vigente;IMBABURA;1
Habitual;PICHINCHA;Finalizado;PICHINCHA;5
Emergente;PICHINCHA;Finalizado;PICHINCHA;4
Habitual;CHIMBORAZO;Finalizado;CHIMBORAZO;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;GUAYAS;Vigente;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;EL ORO;Vigente;EL ORO;1
Habitual;MANABI;Vigente;MANABI;4
Emergente;PICHINCHA;Finalizado;PICHINCHA;38
Emergente;PICHINCHA;Finalizado;PICHINCHA;3
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;SANTO DOMINGO DE LOS TSÁCHILAS;Vigente;SANTO DOMINGO DE LOS TSÁCHILAS;1
Habitual;GUAYAS;Finalizado;GUAYAS;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;MANABI;Finalizado;MANABI;2
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;PICHINCHA;Vigente;PICHINCHA;1
Emergente;AZUAY;Vigente;AZUAY;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;2
Emergente;ZAMORA CHINCHIPE;Finalizado;ZAMORA CHINCHIPE;6
Emergente;SANTO DOMINGO DE LOS TSÁCHILAS;Finalizado;SANTO DOMINGO DE LOS TSÁCHILAS;1
Habitual;AZUAY;Finalizado;AZUAY;1
Emergente;PICHINCHA;Vigente;PICHINCHA;1
Habitual;PICHINCHA;Finalizado;PICHINCHA;2
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Vigente;PICHINCHA;1
Emergente;MANABI;Vigente;MANABI;1
Emergente;MANABI;Finalizado;MANABI;4
Emergente;LOS RIOS;Vigente;LOS RIOS;3
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;MANABI;Finalizado;MANABI;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;2
Habitual;PICHINCHA;Vigente;PICHINCHA;1
Emergente;MANABI;Vigente;MANABI;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;5
Emergente;GUAYAS;Finalizado;GUAYAS;252
Habitual;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Vigente;GUAYAS;3
Emergente;GUAYAS;Finalizado;GUAYAS;1
Habitual;PICHINCHA;Vigente;PICHINCHA;1
Emergente;PICHINCHA;Vigente;PICHINCHA;1
Emergente;PICHINCHA;Vigente;PICHINCHA;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;PICHINCHA;Vigente;PICHINCHA;45
Emergente;PICHINCHA;Finalizado;PICHINCHA;2
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Habitual;SUCUMBIOS;Finalizado;SUCUMBIOS;1
Emergente;EL ORO;Vigente;EL ORO;1
Habitual;AZUAY;Vigente;AZUAY;1
Emergente;PICHINCHA;Vigente;PICHINCHA;2
Emergente;GUAYAS;Vigente;GUAYAS;2
Emergente;SANTA ELENA;Vigente;SANTA ELENA;3
Emergente;PICHINCHA;Vigente;PICHINCHA;3
Habitual;GUAYAS;Finalizado;GUAYAS;1
Habitual;GUAYAS;Vigente;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;EL ORO;Vigente;EL ORO;1
Habitual;PICHINCHA;Finalizado;PICHINCHA;5
Habitual;PICHINCHA;Vigente;PICHINCHA;1
Emergente;PICHINCHA;Vigente;PICHINCHA;1
Emergente;PICHINCHA;Vigente;PICHINCHA;2
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Habitual;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;AZUAY;Vigente;AZUAY;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;AZUAY;Vigente;AZUAY;1
Emergente;GUAYAS;Finalizado;GUAYAS;2
Emergente;ORELLANA;Vigente;ORELLANA;1
Emergente;LOJA;Vigente;LOJA;2
Emergente;PICHINCHA;Finalizado;PICHINCHA;5
Emergente;PICHINCHA;Vigente;PICHINCHA;46
Emergente;PICHINCHA;Finalizado;PICHINCHA;3
Habitual;GUAYAS;Finalizado;GUAYAS;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;3
Emergente;GUAYAS;Vigente;GUAYAS;7
Emergente;GUAYAS;Finalizado;GUAYAS;4
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Habitual;IMBABURA;Finalizado;IMBABURA;1
Emergente;GUAYAS;Vigente;GUAYAS;17
Habitual;TUNGURAHUA;Vigente;TUNGURAHUA;1
Emergente;GUAYAS;Finalizado;GUAYAS;4
Emergente;PICHINCHA;Finalizado;PICHINCHA;5
Habitual;ORELLANA;Finalizado;ORELLANA;1
Habitual;TUNGURAHUA;Finalizado;TUNGURAHUA;1
Emergente;EL ORO;Vigente;EL ORO;2
Emergente;GUAYAS;Vigente;GUAYAS;1
Emergente;GUAYAS;Vigente;GUAYAS;12
Emergente;PICHINCHA;Vigente;PICHINCHA;1
Emergente;GUAYAS;Vigente;GUAYAS;1
Emergente;MANABI;Vigente;MANABI;1
Emergente;GUAYAS;Finalizado;GUAYAS;3
Emergente;GUAYAS;Vigente;GUAYAS;1
Habitual;MANABI;Finalizado;MANABI;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;3
Emergente;GUAYAS;Vigente;GUAYAS;1
Emergente;GUAYAS;Vigente;GUAYAS;5
Habitual;EL ORO;Vigente;EL ORO;1
Habitual;PICHINCHA;Vigente;PICHINCHA;3
Emergente;LOJA;Vigente;LOJA;1
Habitual;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;9
Emergente;PICHINCHA;Vigente;PICHINCHA;1
Emergente;PICHINCHA;Vigente;PICHINCHA;1
Habitual;AZUAY;Vigente;AZUAY;1
Habitual;COTOPAXI;Finalizado;COTOPAXI;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;2
Emergente;AZUAY;Vigente;AZUAY;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;GUAYAS;Vigente;GUAYAS;2
Emergente;PICHINCHA;Vigente;PICHINCHA;1
Habitual;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;3
Emergente;GUAYAS;Vigente;GUAYAS;1
Habitual;PICHINCHA;Vigente;PICHINCHA;1
Emergente;GUAYAS;Vigente;GUAYAS;10
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;GUAYAS;Finalizado;GUAYAS;4
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Habitual;GUAYAS;Vigente;GUAYAS;2
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;GUAYAS;Finalizado;GUAYAS;2
Emergente;PICHINCHA;Vigente;PICHINCHA;2
Habitual;GUAYAS;Vigente;GUAYAS;14
Emergente;GUAYAS;Vigente;GUAYAS;4
Emergente;GUAYAS;Finalizado;GUAYAS;1
Habitual;PICHINCHA;Vigente;PICHINCHA;1
Habitual;SANTO DOMINGO DE LOS TSÁCHILAS;Finalizado;SANTO DOMINGO DE LOS TSÁCHILAS;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;2
Emergente;GUAYAS;Finalizado;GUAYAS;4
Emergente;PICHINCHA;Vigente;PICHINCHA;37
Emergente;GUAYAS;Vigente;GUAYAS;5
Habitual;PICHINCHA;Vigente;PICHINCHA;1
Emergente;MANABI;Finalizado;MANABI;2
Habitual;GUAYAS;Vigente;GUAYAS;2
Emergente;PICHINCHA;Vigente;PICHINCHA;2
Emergente;PICHINCHA;Finalizado;PICHINCHA;3
Habitual;PICHINCHA;Vigente;PICHINCHA;1
Emergente;PICHINCHA;Vigente;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;GUAYAS;Vigente;GUAYAS;28
Emergente;PICHINCHA;Finalizado;PICHINCHA;9
Emergente;GUAYAS;Finalizado;GUAYAS;20
Habitual;AZUAY;Finalizado;AZUAY;1
Emergente;AZUAY;Vigente;AZUAY;2
Habitual;PICHINCHA;Vigente;PICHINCHA;2
Habitual;PICHINCHA;Finalizado;PICHINCHA;1
Habitual;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;GUAYAS;Vigente;GUAYAS;1
Emergente;SANTO DOMINGO DE LOS TSÁCHILAS;Finalizado;SANTO DOMINGO DE LOS TSÁCHILAS;9
Emergente;PICHINCHA;Vigente;PICHINCHA;1
Habitual;GUAYAS;Vigente;GUAYAS;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Habitual;PICHINCHA;Vigente;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Vigente;PICHINCHA;4
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Vigente;PICHINCHA;1
Habitual;EL ORO;Finalizado;EL ORO;2
Emergente;PICHINCHA;Vigente;PICHINCHA;4
Habitual;GUAYAS;Vigente;GUAYAS;3
Emergente;PICHINCHA;Vigente;PICHINCHA;10
Habitual;PICHINCHA;Vigente;PICHINCHA;2
Emergente;GUAYAS;Vigente;GUAYAS;1
Emergente;MANABI;Finalizado;MANABI;7
Emergente;PICHINCHA;Vigente;PICHINCHA;23
Emergente;GUAYAS;Vigente;GUAYAS;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;2
Habitual;ESMERALDAS;Vigente;ESMERALDAS;1
Habitual;PICHINCHA;Vigente;PICHINCHA;3
Emergente;LOS RIOS;Finalizado;LOS RIOS;1
Habitual;GUAYAS;Finalizado;GUAYAS;1
Habitual;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;2
Habitual;GUAYAS;Finalizado;GUAYAS;1
Emergente;AZUAY;Vigente;AZUAY;5
Habitual;PICHINCHA;Vigente;PICHINCHA;1
Emergente;PICHINCHA;Vigente;PICHINCHA;1
Emergente;GUAYAS;Vigente;GUAYAS;4
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Vigente;PICHINCHA;3
Habitual;GALÁPAGOS;Finalizado;GALÁPAGOS;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Habitual;PICHINCHA;Finalizado;PICHINCHA;1
Habitual;PICHINCHA;Vigente;PICHINCHA;2
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Habitual;AZUAY;Vigente;AZUAY;3
Emergente;GUAYAS;Finalizado;GUAYAS;2
Habitual;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;MORONA SANTIAGO;Finalizado;MORONA SANTIAGO;1
Emergente;AZUAY;Vigente;AZUAY;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;2
Emergente;MANABI;Vigente;MANABI;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;PICHINCHA;Vigente;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;82
Emergente;GUAYAS;Finalizado;GUAYAS;10
Emergente;PICHINCHA;Finalizado;PICHINCHA;3
Emergente;PICHINCHA;Vigente;PICHINCHA;8
Emergente;PICHINCHA;Vigente;PICHINCHA;2
Emergente;PICHINCHA;Vigente;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Habitual;GUAYAS;Vigente;GUAYAS;1
Emergente;PICHINCHA;Vigente;PICHINCHA;1
Emergente;GUAYAS;Finalizado;GUAYAS;3
Habitual;PICHINCHA;Vigente;PICHINCHA;1
Emergente;PICHINCHA;Vigente;PICHINCHA;7
Habitual;IMBABURA;Vigente;IMBABURA;1
Emergente;GUAYAS;Finalizado;GUAYAS;6
Emergente;EL ORO;Finalizado;EL ORO;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;9
Habitual;IMBABURA;Vigente;IMBABURA;1
Emergente;GUAYAS;Finalizado;GUAYAS;11
Habitual;PICHINCHA;Vigente;PICHINCHA;1
Habitual;MANABI;Finalizado;MANABI;1
Habitual;GUAYAS;Finalizado;GUAYAS;1
Emergente;PICHINCHA;Vigente;PICHINCHA;2
Emergente;EL ORO;Vigente;EL ORO;2
Habitual;LOS RIOS;Finalizado;LOS RIOS;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;GUAYAS;Vigente;GUAYAS;2
Emergente;PICHINCHA;Finalizado;PICHINCHA;4
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;MANABI;Vigente;MANABI;1
Emergente;PICHINCHA;Vigente;PICHINCHA;1
Emergente;MANABI;Finalizado;MANABI;3
Habitual;PICHINCHA;Finalizado;PICHINCHA;1
Habitual;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;AZUAY;Vigente;AZUAY;1
Emergente;GUAYAS;Finalizado;GUAYAS;6
Emergente;COTOPAXI;Vigente;COTOPAXI;1
Emergente;PICHINCHA;Vigente;PICHINCHA;1
Emergente;AZUAY;Vigente;AZUAY;2
Emergente;PICHINCHA;Finalizado;PICHINCHA;5
Emergente;PICHINCHA;Vigente;PICHINCHA;1
Habitual;SANTO DOMINGO DE LOS TSÁCHILAS;Finalizado;SANTO DOMINGO DE LOS TSÁCHILAS;1
Emergente;PICHINCHA;Vigente;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;4
Habitual;SANTO DOMINGO DE LOS TSÁCHILAS;Finalizado;SANTO DOMINGO DE LOS TSÁCHILAS;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;3
Habitual;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;AZUAY;Vigente;AZUAY;1
Emergente;IMBABURA;Vigente;IMBABURA;1
Emergente;GUAYAS;Vigente;GUAYAS;6
Emergente;MANABI;Vigente;MANABI;1
Emergente;GUAYAS;Vigente;GUAYAS;12
Habitual;AZUAY;Vigente;AZUAY;1
Emergente;ORELLANA;Finalizado;ORELLANA;2
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Vigente;PICHINCHA;3
Emergente;SUCUMBIOS;Finalizado;SUCUMBIOS;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;5
Habitual;PICHINCHA;Vigente;PICHINCHA;1
Emergente;GUAYAS;Finalizado;GUAYAS;26
Emergente;GUAYAS;Vigente;GUAYAS;1
Emergente;PICHINCHA;Vigente;PICHINCHA;1
Habitual;COTOPAXI;Vigente;COTOPAXI;1
Habitual;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;ESMERALDAS;Vigente;ESMERALDAS;1
Habitual;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Habitual;EL ORO;Vigente;EL ORO;1
Habitual;ORELLANA;Finalizado;ORELLANA;2
Emergente;SANTO DOMINGO DE LOS TSÁCHILAS;Finalizado;SANTO DOMINGO DE LOS TSÁCHILAS;1
Habitual;LOJA;Finalizado;LOJA;2
Emergente;PICHINCHA;Finalizado;PICHINCHA;2
Emergente;GUAYAS;Finalizado;GUAYAS;4
Emergente;GUAYAS;Finalizado;GUAYAS;1
Habitual;MANABI;Finalizado;MANABI;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;21
Emergente;GUAYAS;Vigente;GUAYAS;1
Habitual;GUAYAS;Finalizado;GUAYAS;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Habitual;GUAYAS;Finalizado;GUAYAS;2
Emergente;GUAYAS;Finalizado;GUAYAS;2
Emergente;PICHINCHA;Vigente;PICHINCHA;1
Habitual;PICHINCHA;Finalizado;PICHINCHA;1
Habitual;GUAYAS;Vigente;GUAYAS;2
Habitual;GUAYAS;Finalizado;GUAYAS;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Habitual;PICHINCHA;Finalizado;PICHINCHA;1
Habitual;GUAYAS;Vigente;GUAYAS;2
Emergente;EL ORO;Vigente;EL ORO;2
Emergente;ESMERALDAS;Finalizado;ESMERALDAS;1
Emergente;ESMERALDAS;Finalizado;ESMERALDAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;2
Emergente;MANABI;Vigente;MANABI;5
Habitual;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;AZUAY;Finalizado;AZUAY;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;MANABI;Finalizado;MANABI;1
Habitual;GUAYAS;Vigente;GUAYAS;3
Habitual;EL ORO;Finalizado;EL ORO;1
Habitual;PICHINCHA;Vigente;PICHINCHA;1
Emergente;PICHINCHA;Vigente;PICHINCHA;1
Emergente;AZUAY;Finalizado;AZUAY;4
Emergente;GUAYAS;Vigente;GUAYAS;23
Emergente;LOS RIOS;Finalizado;LOS RIOS;1
Habitual;PICHINCHA;Finalizado;PICHINCHA;1
Habitual;PICHINCHA;Vigente;PICHINCHA;3
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;LOJA;Vigente;LOJA;16
Habitual;PICHINCHA;Vigente;PICHINCHA;2
Habitual;GUAYAS;Finalizado;GUAYAS;2
Emergente;IMBABURA;Vigente;IMBABURA;1
Habitual;PICHINCHA;Vigente;PICHINCHA;1
Emergente;PICHINCHA;Vigente;PICHINCHA;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Vigente;GUAYAS;2
Emergente;PICHINCHA;Vigente;PICHINCHA;1
Habitual;PICHINCHA;Vigente;PICHINCHA;9
Emergente;PICHINCHA;Vigente;PICHINCHA;1
Habitual;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Habitual;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;GUAYAS;Finalizado;GUAYAS;3
Emergente;PICHINCHA;Finalizado;PICHINCHA;5
Emergente;GUAYAS;Vigente;GUAYAS;3
Emergente;SANTA ELENA;Finalizado;SANTA ELENA;1
Emergente;PICHINCHA;Vigente;PICHINCHA;3
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;PICHINCHA;Vigente;PICHINCHA;2
Emergente;AZUAY;Finalizado;AZUAY;1
Habitual;PICHINCHA;Finalizado;PICHINCHA;2
Emergente;GUAYAS;Finalizado;GUAYAS;2
Habitual;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Vigente;PICHINCHA;1
Habitual;GUAYAS;Finalizado;GUAYAS;3
Habitual;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;GUAYAS;Vigente;GUAYAS;9
Emergente;GUAYAS;Vigente;GUAYAS;5
Habitual;GUAYAS;Finalizado;GUAYAS;14
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;EL ORO;Vigente;EL ORO;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;AZUAY;Vigente;AZUAY;1
Habitual;GUAYAS;Finalizado;GUAYAS;1
Emergente;PICHINCHA;Vigente;PICHINCHA;5
Emergente;PICHINCHA;Vigente;PICHINCHA;2
Emergente;GUAYAS;Finalizado;GUAYAS;1
Habitual;LOS RIOS;Finalizado;LOS RIOS;1
Habitual;EL ORO;Finalizado;EL ORO;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;13
Emergente;PICHINCHA;Vigente;PICHINCHA;1
Emergente;EL ORO;Finalizado;EL ORO;1
Emergente;GUAYAS;Vigente;GUAYAS;1
Emergente;PICHINCHA;Vigente;PICHINCHA;2
Habitual;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Vigente;PICHINCHA;1
Habitual;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Vigente;GUAYAS;1
Emergente;MANABI;Finalizado;MANABI;1
Emergente;GUAYAS;Finalizado;GUAYAS;8
Emergente;MANABI;Finalizado;MANABI;1
Emergente;GUAYAS;Vigente;GUAYAS;1
Emergente;AZUAY;Vigente;AZUAY;2
Habitual;LOS RIOS;Finalizado;LOS RIOS;1
Emergente;PICHINCHA;Vigente;PICHINCHA;2
Habitual;CARCHI;Finalizado;CARCHI;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;2
Emergente;PICHINCHA;Vigente;PICHINCHA;29
Habitual;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Vigente;GUAYAS;4
Emergente;TUNGURAHUA;Vigente;TUNGURAHUA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Habitual;PICHINCHA;Finalizado;PICHINCHA;8
Emergente;PICHINCHA;Vigente;PICHINCHA;2
Habitual;GUAYAS;Finalizado;GUAYAS;1
Emergente;GUAYAS;Vigente;GUAYAS;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;3
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Habitual;PICHINCHA;Finalizado;PICHINCHA;1
Habitual;GUAYAS;Vigente;GUAYAS;1
Emergente;GUAYAS;Vigente;GUAYAS;10
Emergente;GUAYAS;Finalizado;GUAYAS;2
Emergente;ZAMORA CHINCHIPE;Vigente;ZAMORA CHINCHIPE;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Habitual;GUAYAS;Finalizado;GUAYAS;1
Habitual;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;PICHINCHA;Vigente;PICHINCHA;9
Emergente;COTOPAXI;Finalizado;COTOPAXI;1
Habitual;GUAYAS;Vigente;GUAYAS;1
Habitual;PICHINCHA;Vigente;PICHINCHA;32
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;TUNGURAHUA;Finalizado;TUNGURAHUA;1
Habitual;PICHINCHA;Vigente;PICHINCHA;18
Habitual;GUAYAS;Finalizado;GUAYAS;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Habitual;ESMERALDAS;Finalizado;ESMERALDAS;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;9
Emergente;PICHINCHA;Vigente;PICHINCHA;1
Emergente;GUAYAS;Vigente;GUAYAS;3
Emergente;EL ORO;Vigente;EL ORO;1
Habitual;PICHINCHA;Vigente;PICHINCHA;2
Emergente;AZUAY;Finalizado;AZUAY;3
Emergente;GUAYAS;Finalizado;GUAYAS;1
Emergente;PICHINCHA;Finalizado;PICHINCHA;1
Emergente;GUAYAS;Vigente;GUAYAS;3
